                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98426,                 2.1397,                 1.2078,                0.81711,                0.79136,                0.87542,                0.65194,                0.77202,                 1.0428,                 1.1113,              0.0033289,              0.0033289,              0.0033289
                      2,                0.84209,                 1.0957,                 1.0969,                0.91008,                0.88483,                0.94045,                0.73355,                0.72551,                0.72712,                 1.0869,              0.0066402,              0.0066402,              0.0066402
                      3,                0.86341,                  0.863,                 1.1045,                0.84699,                0.85198,                0.90964,                0.66339,                0.84629,                0.67529,                 1.1848,              0.0099296,              0.0099296,              0.0099296
                      4,                 0.8556,                0.73697,                 1.0997,                0.87135,                0.91038,                0.94358,                0.72558,                0.72962,                0.52598,                 1.0886,               0.009901,               0.009901,               0.009901
                      5,                0.81657,                0.65046,                 1.0792,                0.80077,                 0.8249,                0.87623,                0.66996,                 0.7401,                0.57115,                 1.1056,               0.009901,               0.009901,               0.009901
                      6,                0.79375,                0.60784,                 1.0687,                0.95421,                0.92679,                 0.9666,                0.76665,                0.68337,                0.40839,                 1.0598,               0.009868,               0.009868,               0.009868
                      7,                 0.7686,                0.57508,                 1.0557,                0.93396,                0.90107,                0.96013,                0.76212,                0.69369,                0.44312,                 1.0699,               0.009835,               0.009835,               0.009835
                      8,                0.75664,                0.55243,                 1.0514,                0.94557,                0.93346,                0.96517,                0.77063,                0.67443,                0.40394,                 1.0595,               0.009802,               0.009802,               0.009802
                      9,                0.74275,                0.53264,                  1.044,                0.94826,                0.93845,                0.95708,                0.78035,                0.65387,                0.38442,                 1.0442,               0.009769,               0.009769,               0.009769
                     10,                 0.7274,                0.51999,                 1.0355,                0.95053,                0.94362,                0.97606,                0.80273,                0.65315,                0.36741,                 1.0445,               0.009736,               0.009736,               0.009736
                     11,                0.71979,                0.50496,                 1.0338,                0.92284,                0.95165,                0.96496,                0.78401,                0.65148,                0.37376,                 1.0409,               0.009703,               0.009703,               0.009703
                     12,                0.71116,                0.49551,                 1.0305,                0.95453,                0.94675,                 0.9773,                0.81308,                 0.6324,                0.35125,                  1.027,                0.00967,                0.00967,                0.00967
                     13,                0.70278,                0.48763,                 1.0232,                0.95126,                0.93405,                0.96867,                0.80042,                0.65041,                0.36951,                 1.0381,               0.009637,               0.009637,               0.009637
                     14,                0.69505,                0.47677,                 1.0217,                0.95883,                0.94153,                0.97253,                0.81373,                0.62167,                0.33976,                 1.0242,               0.009604,               0.009604,               0.009604
                     15,                0.68919,                0.47249,                 1.0183,                0.94053,                0.94556,                0.96746,                0.80621,                0.61839,                0.35325,                 1.0214,               0.009571,               0.009571,               0.009571
                     16,                0.67984,                0.46278,                 1.0134,                0.95758,                0.94464,                0.98117,                0.82294,                0.60974,                0.32551,                 1.0119,               0.009538,               0.009538,               0.009538
                     17,                0.67813,                0.45822,                  1.011,                0.94597,                0.96321,                 0.9759,                0.82039,                0.60518,                  0.315,                 1.0167,               0.009505,               0.009505,               0.009505
                     18,                0.67304,                  0.449,                 1.0108,                0.95742,                0.95284,                0.97943,                0.82033,                0.61435,                0.32493,                 1.0184,               0.009472,               0.009472,               0.009472
                     19,                0.66834,                 0.4444,                 1.0052,                0.94864,                0.95055,                0.97199,                0.81837,                0.59849,                0.31922,                 1.0118,               0.009439,               0.009439,               0.009439
                     20,                0.66681,                0.43872,                 1.0058,                0.96782,                0.94359,                0.97717,                0.81932,                0.60259,                0.31668,                 1.0159,               0.009406,               0.009406,               0.009406
                     21,                0.65872,                0.43261,                 1.0038,                0.95917,                0.95122,                0.97436,                0.82313,                0.59447,                0.32082,                 1.0061,               0.009373,               0.009373,               0.009373
                     22,                0.65192,                0.42892,                0.99868,                0.95648,                0.95569,                  0.979,                0.81927,                0.59815,                0.31091,                 1.0157,                0.00934,                0.00934,                0.00934
                     23,                0.64857,                0.42656,                 0.9983,                0.95663,                0.95337,                0.98084,                0.83019,                0.58782,                0.30555,                 1.0038,               0.009307,               0.009307,               0.009307
                     24,                0.64494,                0.42299,                0.99659,                0.94806,                0.96447,                0.98019,                0.83323,                0.59125,                0.30226,                 1.0047,               0.009274,               0.009274,               0.009274
                     25,                0.64592,                0.41711,                 0.9991,                0.95496,                 0.9516,                0.97935,                0.82863,                0.58141,                0.30702,                  1.002,               0.009241,               0.009241,               0.009241
                     26,                0.63773,                0.41819,                0.99508,                0.96896,                0.95966,                0.98232,                0.83374,                0.58859,                0.28934,                 1.0027,               0.009208,               0.009208,               0.009208
                     27,                0.63637,                0.41578,                0.99074,                0.95862,                0.95978,                 0.9831,                0.84127,                 0.5777,                0.29546,                0.99846,               0.009175,               0.009175,               0.009175
                     28,                0.63701,                0.40779,                0.99177,                0.95358,                0.95886,                0.98091,                0.84169,                0.58146,                0.29674,                0.99817,               0.009142,               0.009142,               0.009142
                     29,                0.62974,                0.40207,                0.98965,                0.95606,                0.95136,                0.98027,                0.84123,                0.57578,                0.29456,                0.99743,               0.009109,               0.009109,               0.009109
                     30,                0.62961,                0.40714,                0.99052,                0.95991,                0.95211,                0.97917,                0.84267,                0.58209,                0.29408,                0.99913,               0.009076,               0.009076,               0.009076
                     31,                0.62984,                0.40607,                0.98927,                0.96473,                0.95535,                0.98009,                 0.8432,                0.56817,                0.28963,                0.99202,               0.009043,               0.009043,               0.009043
                     32,                0.62399,                0.40176,                 0.9871,                 0.9669,                0.95308,                0.98112,                0.84627,                0.56243,                0.28535,                0.98845,                0.00901,                0.00901,                0.00901
                     33,                0.62076,                0.39641,                0.98715,                0.96537,                0.95874,                0.98195,                0.84693,                0.56555,                0.28358,                0.99086,               0.008977,               0.008977,               0.008977
                     34,                 0.6212,                0.39592,                0.98494,                0.96856,                0.95307,                0.98063,                0.84835,                0.56537,                0.28111,                0.99269,               0.008944,               0.008944,               0.008944
                     35,                0.61979,                0.39198,                 0.9824,                0.96444,                0.95339,                0.97937,                0.84432,                0.55997,                0.27592,                0.99146,               0.008911,               0.008911,               0.008911
                     36,                 0.6159,                0.39546,                0.98153,                0.95994,                0.96357,                0.98358,                0.85199,                 0.5575,                0.27453,                0.98812,               0.008878,               0.008878,               0.008878
                     37,                0.61246,                0.38439,                0.98144,                0.95981,                0.95823,                0.97567,                0.84363,                0.55657,                 0.2844,                0.98572,               0.008845,               0.008845,               0.008845
                     38,                0.61193,                0.39151,                0.98064,                0.96833,                0.95532,                0.98157,                0.85092,                0.55617,                0.27624,                0.98637,               0.008812,               0.008812,               0.008812
                     39,                0.60975,                0.38481,                0.97538,                0.95183,                0.97339,                0.98067,                0.84895,                0.55137,                0.27692,                0.98383,               0.008779,               0.008779,               0.008779
                     40,                0.60841,                0.38728,                0.97655,                0.95748,                0.95583,                0.98005,                0.84831,                0.54993,                0.27764,                0.97949,               0.008746,               0.008746,               0.008746
                     41,                0.60659,                0.38273,                0.97626,                0.96363,                0.95438,                0.98058,                0.85873,                0.55108,                0.27495,                0.98331,               0.008713,               0.008713,               0.008713
                     42,                0.60689,                0.38193,                0.97588,                0.96336,                0.95617,                0.98278,                 0.8577,                0.54657,                0.27594,                0.97857,                0.00868,                0.00868,                0.00868
                     43,                0.60665,                0.37745,                0.97848,                0.96547,                0.95726,                 0.9825,                 0.8598,                0.54905,                0.27145,                0.98103,               0.008647,               0.008647,               0.008647
                     44,                0.60427,                0.37955,                0.97615,                0.96581,                0.95965,                0.98351,                0.85712,                0.54578,                0.26682,                0.98078,               0.008614,               0.008614,               0.008614
                     45,                0.59759,                0.37436,                0.97136,                0.96078,                0.95621,                0.98113,                0.85835,                0.54407,                0.27289,                0.97987,               0.008581,               0.008581,               0.008581
                     46,                0.59518,                0.37512,                0.96839,                0.95591,                0.95712,                0.98203,                0.85605,                0.54417,                0.27034,                0.97921,               0.008548,               0.008548,               0.008548
                     47,                0.59647,                0.37672,                0.97158,                0.95227,                0.96709,                0.98105,                0.85801,                0.53905,                0.27183,                0.97681,               0.008515,               0.008515,               0.008515
                     48,                0.59148,                0.36902,                 0.9688,                  0.964,                0.95776,                0.98367,                0.86111,                0.54158,                0.26952,                0.97724,               0.008482,               0.008482,               0.008482
                     49,                0.59289,                0.36926,                0.97166,                 0.9637,                0.95893,                0.98164,                0.86104,                0.54352,                0.26592,                0.98138,               0.008449,               0.008449,               0.008449
                     50,                 0.5915,                0.36939,                0.97059,                0.95813,                0.96194,                0.98124,                0.85794,                0.54215,                0.26735,                0.97899,               0.008416,               0.008416,               0.008416
                     51,                 0.5868,                0.36887,                0.96877,                 0.9657,                0.95338,                0.97973,                 0.8574,                 0.5443,                0.26729,                0.98295,               0.008383,               0.008383,               0.008383
                     52,                0.58734,                0.36285,                0.96831,                0.95888,                 0.9621,                0.98225,                 0.8604,                0.54439,                0.26508,                0.98278,                0.00835,                0.00835,                0.00835
                     53,                0.58823,                 0.3673,                0.96936,                0.95958,                 0.9632,                0.98116,                0.85761,                0.54329,                0.26467,                0.98166,               0.008317,               0.008317,               0.008317
                     54,                0.58241,                 0.3634,                0.96571,                 0.9548,                 0.9667,                 0.9776,                0.85465,                0.54396,                0.26661,                0.98219,               0.008284,               0.008284,               0.008284
                     55,                0.58135,                0.36022,                0.96403,                0.96046,                0.95659,                 0.9768,                 0.8563,                0.54351,                0.26813,                0.98171,               0.008251,               0.008251,               0.008251
                     56,                0.58182,                0.35965,                0.96721,                0.95359,                0.96205,                0.97895,                0.86005,                0.53992,                  0.263,                0.98009,               0.008218,               0.008218,               0.008218
                     57,                0.58019,                0.35731,                0.96577,                 0.9593,                0.96396,                 0.9796,                0.85891,                0.53922,                0.25949,                0.98059,               0.008185,               0.008185,               0.008185
                     58,                0.57892,                0.35773,                 0.9657,                0.96745,                0.95763,                 0.9794,                0.85741,                0.54002,                0.25848,                0.98003,               0.008152,               0.008152,               0.008152
                     59,                0.57843,                0.35682,                0.96349,                 0.9637,                0.96332,                 0.9818,                0.85913,                0.54056,                0.25917,                0.97975,               0.008119,               0.008119,               0.008119
                     60,                0.57513,                 0.3564,                0.96142,                0.96327,                0.96663,                0.98092,                0.85971,                0.54052,                0.25796,                0.98037,               0.008086,               0.008086,               0.008086
                     61,                 0.5778,                0.36131,                0.96589,                0.95836,                0.96676,                 0.9791,                0.85763,                0.53995,                0.25816,                0.98082,               0.008053,               0.008053,               0.008053
                     62,                0.57478,                0.34815,                0.95913,                0.96469,                0.96078,                0.97953,                0.85819,                0.53862,                0.25872,                0.98105,                0.00802,                0.00802,                0.00802
                     63,                0.57293,                0.35001,                0.96045,                0.95991,                0.96627,                0.97991,                0.85883,                0.53751,                0.25742,                0.98015,               0.007987,               0.007987,               0.007987
                     64,                0.56947,                0.34864,                0.96227,                0.96005,                0.96574,                0.98222,                0.86135,                0.53832,                0.26061,                0.98064,               0.007954,               0.007954,               0.007954
                     65,                0.57359,                0.35355,                0.96367,                 0.9562,                0.96916,                 0.9812,                0.86025,                 0.5378,                0.26148,                0.98138,               0.007921,               0.007921,               0.007921
                     66,                0.57038,                0.34839,                0.95789,                0.95455,                0.96906,                0.98155,                0.86149,                0.53609,                0.26138,                0.98033,               0.007888,               0.007888,               0.007888
                     67,                0.56508,                0.35078,                0.95746,                0.95538,                0.97036,                0.97954,                0.85993,                0.53471,                0.26048,                0.97937,               0.007855,               0.007855,               0.007855
                     68,                 0.5696,                0.35073,                 0.9599,                 0.9537,                0.96824,                0.98031,                0.85905,                0.53395,                0.26104,                0.97977,               0.007822,               0.007822,               0.007822
                     69,                0.56435,                0.34134,                0.95884,                0.96005,                0.96137,                0.98098,                0.86063,                0.53441,                0.25957,                0.98044,               0.007789,               0.007789,               0.007789
                     70,                0.56362,                0.34446,                0.95652,                0.95738,                0.96084,                0.98076,                0.86247,                0.53478,                0.25909,                0.98032,               0.007756,               0.007756,               0.007756
                     71,                0.56568,                0.34307,                0.95851,                0.96004,                0.96027,                0.98086,                0.86069,                0.53521,                0.25936,                0.98095,               0.007723,               0.007723,               0.007723
                     72,                0.56038,                 0.3392,                0.95656,                0.95685,                0.96004,                0.98063,                0.86035,                0.53557,                0.26082,                0.98143,                0.00769,                0.00769,                0.00769
                     73,                0.55879,                0.34224,                0.95295,                 0.9566,                 0.9634,                0.98008,                0.86005,                0.53404,                0.25972,                   0.98,               0.007657,               0.007657,               0.007657
                     74,                0.56077,                0.34511,                0.95513,                0.95595,                0.96657,                0.98077,                0.86174,                0.53386,                0.25845,                0.97969,               0.007624,               0.007624,               0.007624
                     75,                0.55909,                0.34124,                0.95589,                0.95633,                0.96333,                0.98155,                0.86082,                0.53344,                0.25687,                0.97951,               0.007591,               0.007591,               0.007591
                     76,                0.55889,                0.34029,                0.95559,                0.95723,                0.96479,                0.98185,                0.86151,                0.53333,                 0.2571,                 0.9793,               0.007558,               0.007558,               0.007558
                     77,                0.55822,                0.33796,                0.95461,                0.95597,                0.96389,                0.98229,                0.86248,                0.53313,                 0.2562,                0.97936,               0.007525,               0.007525,               0.007525
                     78,                0.55257,                0.33799,                0.94989,                0.95802,                0.96457,                0.98238,                0.86331,                0.53353,                0.25561,                0.97977,               0.007492,               0.007492,               0.007492
                     79,                 0.5508,                0.33801,                0.95122,                0.95393,                0.96778,                0.98216,                0.86154,                 0.5336,                0.25539,                0.98004,               0.007459,               0.007459,               0.007459
                     80,                0.55251,                0.33768,                0.95211,                0.95211,                0.96922,                0.98156,                0.86206,                0.53312,                0.25513,                0.97978,               0.007426,               0.007426,               0.007426
                     81,                0.55303,                0.33752,                0.95214,                 0.9573,                0.96237,                0.98322,                0.86294,                0.53325,                0.25493,                0.98027,               0.007393,               0.007393,               0.007393
                     82,                0.55194,                0.33254,                0.94922,                 0.9621,                   0.96,                0.98342,                 0.8635,                0.53271,                0.25492,                0.97998,                0.00736,                0.00736,                0.00736
                     83,                 0.5476,                0.33525,                0.94832,                0.96289,                0.96176,                0.98241,                 0.8633,                 0.5326,                0.25443,                0.98026,               0.007327,               0.007327,               0.007327
                     84,                0.54831,                0.33066,                0.94915,                0.96157,                0.96401,                0.98355,                0.86513,                 0.5324,                0.25394,                0.98028,               0.007294,               0.007294,               0.007294
                     85,                0.55069,                0.33344,                0.95259,                0.96257,                0.96493,                0.98337,                0.86527,                0.53207,                0.25387,                0.98009,               0.007261,               0.007261,               0.007261
                     86,                0.55081,                0.33671,                0.95075,                0.96012,                0.96612,                 0.9834,                0.86479,                0.53207,                0.25346,                0.98041,               0.007228,               0.007228,               0.007228
                     87,                0.54574,                0.33363,                0.95072,                0.95901,                0.96631,                0.98344,                0.86498,                0.53197,                0.25324,                0.98042,               0.007195,               0.007195,               0.007195
                     88,                0.54463,                0.32641,                0.94903,                0.95823,                0.96741,                0.98313,                0.86521,                0.53198,                0.25394,                0.98058,               0.007162,               0.007162,               0.007162
                     89,                0.54622,                 0.3355,                0.94981,                 0.9578,                0.96772,                0.98318,                 0.8652,                0.53201,                0.25345,                0.98066,               0.007129,               0.007129,               0.007129
                     90,                0.54552,                0.33109,                0.95019,                0.95772,                0.96611,                0.98291,                0.86489,                0.53176,                0.25414,                0.98032,               0.007096,               0.007096,               0.007096
                     91,                 0.5395,                0.32699,                 0.9437,                0.96008,                0.96522,                0.98291,                0.86518,                0.53158,                0.25381,                0.98002,               0.007063,               0.007063,               0.007063
                     92,                0.54268,                0.32662,                0.94759,                0.96393,                0.96183,                0.98303,                0.86525,                 0.5314,                 0.2538,                0.97986,                0.00703,                0.00703,                0.00703
                     93,                0.54521,                0.33031,                0.94843,                0.96402,                 0.9615,                0.98318,                0.86459,                0.53109,                0.25349,                0.97979,               0.006997,               0.006997,               0.006997
                     94,                0.53838,                0.32591,                0.94444,                0.96286,                0.96144,                0.98316,                0.86544,                0.53107,                0.25341,                0.97984,               0.006964,               0.006964,               0.006964
                     95,                0.54215,                0.32504,                0.94772,                0.96307,                0.96128,                0.98306,                0.86553,                 0.5308,                0.25324,                 0.9798,               0.006931,               0.006931,               0.006931
                     96,                0.53646,                0.32154,                0.94415,                0.96579,                0.95988,                0.98309,                0.86518,                0.53078,                 0.2532,                0.97985,               0.006898,               0.006898,               0.006898
                     97,                0.53976,                0.32812,                0.94693,                0.96479,                0.96002,                 0.9833,                0.86646,                 0.5306,                0.25332,                 0.9798,               0.006865,               0.006865,               0.006865
                     98,                0.53902,                0.32222,                0.94625,                0.96481,                0.95961,                0.98213,                0.86606,                0.53026,                0.25344,                0.97967,               0.006832,               0.006832,               0.006832
                     99,                0.53549,                0.32044,                0.94525,                0.96482,                0.95964,                0.98252,                0.86679,                0.53032,                0.25296,                0.97991,               0.006799,               0.006799,               0.006799
                    100,                0.53454,                0.32108,                0.94395,                0.96454,                0.95947,                0.98269,                 0.8673,                0.52996,                 0.2531,                0.97973,               0.006766,               0.006766,               0.006766
                    101,                0.53403,                0.32275,                0.94517,                0.96454,                0.95913,                0.98248,                 0.8673,                0.52976,                0.25291,                0.97962,               0.006733,               0.006733,               0.006733
                    102,                0.53323,                0.32093,                0.94252,                0.96364,                0.96045,                0.98259,                0.86656,                 0.5299,                0.25256,                0.97992,                 0.0067,                 0.0067,                 0.0067
                    103,                0.53495,                0.32225,                 0.9459,                0.96381,                0.95974,                0.98227,                0.86692,                0.52981,                0.25287,                0.98004,               0.006667,               0.006667,               0.006667
                    104,                0.53215,                0.31568,                0.94185,                0.96398,                0.95971,                0.98239,                0.86665,                0.52966,                0.25281,                0.98008,               0.006634,               0.006634,               0.006634
                    105,                0.53029,                0.31977,                0.93922,                0.96366,                0.95982,                0.98299,                0.86688,                0.52968,                0.25262,                 0.9802,               0.006601,               0.006601,               0.006601
                    106,                  0.531,                0.31659,                0.94207,                0.96403,                0.95957,                0.98307,                0.86657,                0.52968,                0.25313,                0.98018,               0.006568,               0.006568,               0.006568
                    107,                0.53181,                0.31904,                0.94316,                0.96385,                0.95905,                0.98316,                0.86724,                0.52969,                0.25291,                0.98022,               0.006535,               0.006535,               0.006535
                    108,                0.52805,                0.32003,                0.93944,                0.96701,                 0.9588,                0.98281,                0.86696,                0.52961,                0.25282,                0.98028,               0.006502,               0.006502,               0.006502
                    109,                0.53506,                0.32145,                0.94563,                0.96555,                0.95722,                0.98295,                0.86699,                0.52962,                0.25299,                0.98032,               0.006469,               0.006469,               0.006469
                    110,                  0.528,                0.31758,                0.94019,                0.96555,                0.95695,                  0.983,                 0.8673,                0.52947,                0.25239,                0.98046,               0.006436,               0.006436,               0.006436
                    111,                0.52754,                0.31489,                0.94187,                0.96566,                0.95665,                 0.9829,                0.86661,                0.52932,                0.25214,                0.98044,               0.006403,               0.006403,               0.006403
                    112,                0.52433,                0.31114,                0.93832,                0.96587,                0.95643,                0.98283,                0.86651,                0.52941,                0.25279,                0.98064,                0.00637,                0.00637,                0.00637
                    113,                0.52232,                0.31055,                0.93562,                0.96483,                0.95693,                0.98263,                0.86619,                0.52946,                0.25245,                0.98076,               0.006337,               0.006337,               0.006337
                    114,                0.52652,                0.31608,                0.94116,                0.96585,                0.95643,                0.98281,                0.86692,                0.52944,                0.25262,                0.98075,               0.006304,               0.006304,               0.006304
                    115,                0.52221,                0.31237,                0.93572,                0.96599,                0.95643,                0.98265,                 0.8667,                0.52934,                0.25288,                0.98084,               0.006271,               0.006271,               0.006271
                    116,                0.52019,                0.31001,                0.93851,                0.96587,                0.95633,                0.98259,                0.86675,                0.52931,                0.25224,                0.98105,               0.006238,               0.006238,               0.006238
                    117,                 0.5238,                0.30911,                0.93709,                0.96575,                0.95671,                0.98249,                0.86583,                0.52926,                0.25242,                0.98109,               0.006205,               0.006205,               0.006205
                    118,                0.51673,                0.30844,                0.93671,                0.96603,                0.95677,                0.98251,                0.86622,                0.52913,                0.25253,                0.98109,               0.006172,               0.006172,               0.006172
                    119,                0.52165,                0.31031,                0.93593,                0.96648,                0.95663,                0.98235,                0.86662,                0.52888,                0.25241,                0.98102,               0.006139,               0.006139,               0.006139
                    120,                0.51797,                0.30638,                0.93484,                0.96695,                0.95679,                 0.9823,                0.86649,                0.52877,                 0.2526,                0.98077,               0.006106,               0.006106,               0.006106
                    121,                0.51826,                0.30926,                0.93528,                0.96707,                 0.9565,                0.98229,                0.86678,                0.52866,                0.25253,                0.98075,               0.006073,               0.006073,               0.006073
                    122,                0.51783,                0.30925,                0.93559,                0.96728,                0.95647,                0.98228,                0.86672,                0.52851,                0.25272,                0.98068,                0.00604,                0.00604,                0.00604
                    123,                0.51994,                0.31282,                0.93581,                0.96737,                0.95676,                0.98246,                0.86791,                0.52827,                0.25268,                0.98055,               0.006007,               0.006007,               0.006007
                    124,                0.51319,                0.30337,                0.93464,                0.96732,                0.95658,                0.98252,                0.86723,                0.52832,                0.25268,                0.98055,               0.005974,               0.005974,               0.005974
                    125,                0.51844,                0.30813,                0.93518,                0.96678,                0.95739,                0.98235,                0.86797,                0.52822,                0.25251,                0.98053,               0.005941,               0.005941,               0.005941
                    126,                0.51333,                0.30658,                0.93518,                0.96671,                0.95739,                0.98253,                0.86873,                0.52799,                0.25274,                0.98043,               0.005908,               0.005908,               0.005908
                    127,                0.50858,                0.30273,                0.93108,                0.96614,                0.95783,                0.98196,                0.86806,                0.52772,                0.25258,                 0.9803,               0.005875,               0.005875,               0.005875
                    128,                0.51641,                0.30822,                0.93858,                0.96663,                0.95766,                0.98187,                 0.8671,                0.52756,                 0.2523,                0.98028,               0.005842,               0.005842,               0.005842
                    129,                0.51123,                0.30424,                0.93339,                0.96663,                 0.9576,                0.98167,                0.86705,                0.52742,                0.25263,                0.98025,               0.005809,               0.005809,               0.005809
                    130,                0.51634,                0.30707,                 0.9379,                0.96648,                0.95768,                0.98205,                0.86764,                0.52722,                0.25279,                0.98021,               0.005776,               0.005776,               0.005776
                    131,                 0.5104,                0.30315,                0.93295,                0.96671,                0.95756,                0.98226,                0.86702,                0.52711,                0.25265,                0.98021,               0.005743,               0.005743,               0.005743
                    132,                0.51006,                0.30386,                0.93154,                0.96692,                0.95747,                0.98214,                0.86655,                  0.527,                0.25259,                0.98014,                0.00571,                0.00571,                0.00571
                    133,                0.51066,                0.30408,                0.93029,                0.96719,                0.95697,                0.98204,                0.86675,                0.52698,                0.25272,                0.98016,               0.005677,               0.005677,               0.005677
                    134,                0.50334,                0.30202,                0.93063,                0.96717,                 0.9571,                0.98177,                0.86713,                0.52706,                0.25234,                0.98037,               0.005644,               0.005644,               0.005644
                    135,                0.50805,                0.30451,                0.93247,                0.96699,                0.95682,                0.98126,                0.86622,                0.52695,                0.25234,                0.98039,               0.005611,               0.005611,               0.005611
                    136,                0.50285,                    0.3,                0.93138,                0.96653,                  0.957,                0.98123,                0.86708,                0.52677,                0.25234,                0.98029,               0.005578,               0.005578,               0.005578
                    137,                0.50605,                0.30033,                0.92886,                0.95497,                0.96801,                0.98049,                0.86618,                0.52659,                0.25226,                0.98027,               0.005545,               0.005545,               0.005545
